Date,Year,Month,PE_Ratio,SP500_Price,Month_End
1980-01-31,1980,1,7.4,0,1980-01-31
1980-02-29,1980,2,8.0,0,1980-02-29
1980-03-31,1980,3,6.9,0,1980-03-31
1980-04-30,1980,4,7.3,0,1980-04-30
1980-05-31,1980,5,7.3,0,1980-05-31
1980-06-30,1980,6,7.5,0,1980-06-30
1980-07-31,1980,7,6.9,0,1980-07-31
1980-08-31,1980,8,7.1,0,1980-08-31
1980-09-30,1980,9,6.9,0,1980-09-30
1980-10-31,1980,10,7.2,0,1980-10-31
1980-11-30,1980,11,6.9,0,1980-11-30
1980-12-31,1980,12,6.7,0,1980-12-31
1981-01-31,1981,1,9.7,0,1981-01-31
1981-02-28,1981,2,9.4,0,1981-02-28
1981-03-31,1981,3,9.5,0,1981-03-31
1981-04-30,1981,4,9.0,0,1981-04-30
1981-05-31,1981,5,9.6,0,1981-05-31
1981-06-30,1981,6,9.0,0,1981-06-30
1981-07-31,1981,7,9.9,0,1981-07-31
1981-08-31,1981,8,9.2,0,1981-08-31
1981-09-30,1981,9,9.5,0,1981-09-30
1981-10-31,1981,10,8.9,0,1981-10-31
1981-11-30,1981,11,9.7,0,1981-11-30
1981-12-31,1981,12,9.0,0,1981-12-31
1982-01-31,1982,1,7.7,0,1982-01-31
1982-02-28,1982,2,7.6,0,1982-02-28
1982-03-31,1982,3,8.2,0,1982-03-31
1982-04-30,1982,4,7.9,0,1982-04-30
1982-05-31,1982,5,7.6,0,1982-05-31
1982-06-30,1982,6,8.4,0,1982-06-30
1982-07-31,1982,7,7.7,0,1982-07-31
1982-08-31,1982,8,7.9,0,1982-08-31
1982-09-30,1982,9,7.2,0,1982-09-30
1982-10-31,1982,10,7.8,0,1982-10-31
1982-11-30,1982,11,7.8,0,1982-11-30
1982-12-31,1982,12,8.1,0,1982-12-31
1983-01-31,1983,1,10.9,0,1983-01-31
1983-02-28,1983,2,12.0,0,1983-02-28
1983-03-31,1983,3,10.3,0,1983-03-31
1983-04-30,1983,4,10.5,0,1983-04-30
1983-05-31,1983,5,10.9,0,1983-05-31
1983-06-30,1983,6,12.3,0,1983-06-30
1983-07-31,1983,7,10.6,0,1983-07-31
1983-08-31,1983,8,12.0,0,1983-08-31
1983-09-30,1983,9,10.6,0,1983-09-30
1983-10-31,1983,10,10.9,0,1983-10-31
1983-11-30,1983,11,11.4,0,1983-11-30
1983-12-31,1983,12,11.7,0,1983-12-31
1984-01-31,1984,1,12.0,0,1984-01-31
1984-02-29,1984,2,11.8,0,1984-02-29
1984-03-31,1984,3,12.2,0,1984-03-31
1984-04-30,1984,4,12.3,0,1984-04-30
1984-05-31,1984,5,10.5,0,1984-05-31
1984-06-30,1984,6,10.6,0,1984-06-30
1984-07-31,1984,7,11.7,0,1984-07-31
1984-08-31,1984,8,10.9,0,1984-08-31
1984-09-30,1984,9,12.6,0,1984-09-30
1984-10-31,1984,10,11.4,0,1984-10-31
1984-11-30,1984,11,11.4,0,1984-11-30
1984-12-31,1984,12,11.5,0,1984-12-31
1985-01-31,1985,1,10.4,0,1985-01-31
1985-02-28,1985,2,9.3,0,1985-02-28
1985-03-31,1985,3,11.3,0,1985-03-31
1985-04-30,1985,4,10.8,0,1985-04-30
1985-05-31,1985,5,11.2,0,1985-05-31
1985-06-30,1985,6,9.6,0,1985-06-30
1985-07-31,1985,7,10.7,0,1985-07-31
1985-08-31,1985,8,10.2,0,1985-08-31
1985-09-30,1985,9,9.5,0,1985-09-30
1985-10-31,1985,10,10.5,0,1985-10-31
1985-11-30,1985,11,10.4,0,1985-11-30
1985-12-31,1985,12,11.4,0,1985-12-31
1986-01-31,1986,1,13.4,0,1986-01-31
1986-02-28,1986,2,14.1,0,1986-02-28
1986-03-31,1986,3,15.4,0,1986-03-31
1986-04-30,1986,4,14.3,0,1986-04-30
1986-05-31,1986,5,14.6,0,1986-05-31
1986-06-30,1986,6,13.3,0,1986-06-30
1986-07-31,1986,7,14.4,0,1986-07-31
1986-08-31,1986,8,13.0,0,1986-08-31
1986-09-30,1986,9,13.9,0,1986-09-30
1986-10-31,1986,10,14.6,0,1986-10-31
1986-11-30,1986,11,14.9,0,1986-11-30
